Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns30_bs256_ep10_ia0_el10_ftzero_shot_20250408-154500
------------------------------------
| env/                  |          |
|    completion_counter | 0        |
|    current_idx        | 19       |
|    n_steps            | 30       |
| rollout/              |          |
|    ep_len_mean        | 1.67     |
|    ep_rew_mean        | -0.172   |
|    success_rate       | 0.778    |
| time/                 |          |
|    fps                | 0        |
|    iterations         | 1        |
|    time_elapsed       | 38       |
|    total_timesteps    | 30       |
------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 40          |
|    n_steps              | 60          |
| rollout/                |             |
|    ep_len_mean          | 1.51        |
|    ep_rew_mean          | -0.134      |
|    success_rate         | 0.872       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 2           |
|    time_elapsed         | 75          |
|    total_timesteps      | 60          |
| train/                  |             |
|    approx_kl            | 0.036145642 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.0464      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0853     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.069      |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 51          |
|    n_steps              | 90          |
| rollout/                |             |
|    ep_len_mean          | 1.8         |
|    ep_rew_mean          | -0.176      |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 3           |
|    time_elapsed         | 115         |
|    total_timesteps      | 90          |
| train/                  |             |
|    approx_kl            | 0.019659685 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -2.08       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0774     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 68         |
|    n_steps              | 120        |
| rollout/                |            |
|    ep_len_mean          | 1.79       |
|    ep_rew_mean          | -0.164     |
|    success_rate         | 0.791      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 4          |
|    time_elapsed         | 154        |
|    total_timesteps      | 120        |
| train/                  |            |
|    approx_kl            | 0.02488098 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | -0.371     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0553    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 87         |
|    n_steps              | 150        |
| rollout/                |            |
|    ep_len_mean          | 1.74       |
|    ep_rew_mean          | -0.159     |
|    success_rate         | 0.791      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 5          |
|    time_elapsed         | 190        |
|    total_timesteps      | 150        |
| train/                  |            |
|    approx_kl            | 0.02202865 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | -0.792     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0553    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.088      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 104         |
|    n_steps              | 180         |
| rollout/                |             |
|    ep_len_mean          | 1.76        |
|    ep_rew_mean          | -0.166      |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 6           |
|    time_elapsed         | 227         |
|    total_timesteps      | 180         |
| train/                  |             |
|    approx_kl            | 0.031631656 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.0791      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0775     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.0483      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 124        |
|    n_steps              | 210        |
| rollout/                |            |
|    ep_len_mean          | 1.75       |
|    ep_rew_mean          | -0.161     |
|    success_rate         | 0.77       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 7          |
|    time_elapsed         | 264        |
|    total_timesteps      | 210        |
| train/                  |            |
|    approx_kl            | 0.02121111 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0231    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0383    |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 151         |
|    n_steps              | 240         |
| rollout/                |             |
|    ep_len_mean          | 1.5         |
|    ep_rew_mean          | -0.115      |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 8           |
|    time_elapsed         | 303         |
|    total_timesteps      | 240         |
| train/                  |             |
|    approx_kl            | 0.027775021 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -0.75       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0455     |
